Note,Category
absinthe,Spicy
acai berry,Fruity
acerola,Herbal
acerola blossom,Floral
african freesia petals,Floral
african geranium,Floral
african ginger,Spicy
african orange flower,Floral
african violet,Floral
agarwood (oud),Woody
agave,Spicy
aglaia,Floral
akigalawood,Earthy
aldehydes,Sweet
algerian geranium,Herbal
allspice,Spicy
almond,Gourmand
almond blossom,Fruity
almond cream,Gourmand
almond milk,Gourmand
almond tree,Fruity
almond wood,Woody
aloe vera,Herbal
aluminum,Earthy
alumroot,Earthy
alyssum,Earthy
amalfi lemon,Citrus
amaranth,Floral
amaretto,Sweet
amaryllis,Floral
amazon lily,Floral
amber,Woody
amber from tunis,Floral
ambergris,Woody
amberwood,Woody
ambrarome,Sweet
ambretone,Sweet
ambrette (musk mallow),Earthy
ambroxan,Spicy
american apple,Fruity
amyl salicylate,Sweet
amyris,Floral
anemona,Floral
angelica,Floral
angels trumpet,Floral
animal notes,Earthy
anise,Spicy
apple,Fruity
apple blossom,Fruity
apple leaf,Fruity
apple tree,Fruity
apple tree blossom,Fruity
apricot,Fruity
apricot blossom,Fruity
arabian spices,Spicy
araucaria,Floral
arbutus (madrona,Earthy
argentinian lemon,Citrus
arnica,Spicy
aromatic spices,Herbal
artemisia,Floral
arum lily,Floral
asafoetida,Spicy
ash,Earthy
asian lily,Floral
asparagus,Spicy
aspen,Woody
asphalt,Earthy
aspic,Spicy
atlas cedar,Woody
australian sandalwood,Woody
avocado,Fruity
baie rose,Citrus
balsam fir,Woody
balsamic vinegar,Sweet
bamboo,Woody
bamboo leaf,Woody
banana,Fruity
banana leaf,Fruity
baobab,Citrus
barberry,Earthy
bark,Earthy
barley,Gourmand
basil,Herbal
basil leaf,Herbal
bay essence,Aquatic
bay leaf,Aquatic
bbq,Gourmand
bearberry,Fruity
bearberry tree),Fruity
beech,Woody
beeswax,Earthy
belambra tree,Woody
belladonna,Floral
bellflower,Floral
bellini,Floral
benzoin,Herbal
bergamot,Citrus
bergamot blossom,Citrus
bergamot leaf,Herbal
berry fruits,Fruity
betel pepper,Spicy
big strawberry,Fruity
birch,Woody
birch leaf,Woody
biscuit,Sweet
bitter almond,Gourmand
bitter orange,Citrus
bitter orange blossom,Citrus
black amber,Woody
black and pink pepper,Spicy
black basil,Herbal
black cardamom,Spicy
black clover,Floral
black currant,Fruity
black currant blossom,Fruity
black currant leaf,Fruity
black elder,Woody
black fig,Fruity
black freesia,Floral
black gardenia,Floral
black hemlock or tsuga,Woody
black iris,Floral
black licorice,Sweet
black locust,Herbal
black locust  honey,Fruity
black locust honey,Fruity
black locust leaf,Herbal
black musk,Earthy
black narcissus,Spicy
black orchid,Floral
black pepper,Spicy
black pomegranate,Fruity
black rose,Floral
black spruce,Woody
black tea,Gourmand
black vanilla husk,Gourmand
black violet,Floral
blackberry,Fruity
blackberry leaf,Fruity
blackcurrant syrup,Sweet
blackthorn,Herbal
blackwood,Woody
blood grapefruit,Citrus
blood mandarin,Citrus
blood orange,Citrus
blue curacao,Citrus
blue hyacinth,Citrus
blue lavender,Floral
blue lilies,Floral
blue lotus,Floral
blue margarita,Citrus
blue poppy,Floral
blue rose,Floral
blue sage,Woody
blueberry,Fruity
blueberry leaf,Fruity
boletus edulis,Herbal
borage,Earthy
borneol,Citrus
boronia,Floral
bougainvillea,Woody
bourbon geranium,Herbal
bourbon pepper,Gourmand
bourbon rose,Gourmand
bourbon vanilla,Gourmand
bourbon vetiver,Herbal
boxwood,Woody
boysenberry,Fruity
bran,Earthy
brandy,Sweet
brazil nut,Gourmand
brazilian mandarin,Citrus
brazilian orange,Citrus
brazilian redwood,Woody
brazilian rosewood,Woody
brazilian spices,Spicy
bread,Gourmand
breu-branco,Earthy
bromelia,Citrus
broom,Earthy
brown scotch tape,Woody
brown sugar,Sweet
